<programa>              ::= <lista_sentencias> EXIT
<lista_sentencias>      ::= <sentencia>
<lista_sentencias>      ::= <lista_sentencias> SCOLON <sentencia>
<sentencia>             ::= ID ASSIGNMENT <expression>
<sentencia>             ::= <sentencia_dib>
<sentencia>             ::= CLEAR
<sentencia>             ::= SETCOLOR <expression> COMMA <expression> COMMA <expression>
<sentencia>             ::= IF PAREN_OPEN <expression> PAREN_CLOSE <sentencia_dib>
<sentencia>             ::= IF PAREN_OPEN <expression> PAREN_CLOSE <sentencia_dib> ELSE <sentencia_dib>
<sentencia>             ::= REPEAT PAREN_OPEN <expression> PAREN_CLOSE TIMES <sentencia_dib>
<sentencia_dib>         ::= DRAW <expression>
<sentencia_dib>         ::= MOVE <expression>

<expression>                         ::= <conditional_expression>
<conditional_expression>             ::= <conditional_or_expression>
<conditional_or_expression>          ::= <conditional_and_expression>
<conditional_or_expression>          ::= <conditional_or_expression> CONDITIONAL_OR <conditional_and_expression>
<conditional_and_expression>         ::= <equality_expression>
<conditional_and_expression>         ::= <conditional_and_expression> CONDITIONAL_AND <equality_expression>
<equality_expression>                ::= <relational_expression>
<equality_expression>                ::= <equality_expression> EQUALS <relational_expression>
<equality_expression>                ::= <equality_expression> NOT_EQUALS <relational_expression>
<relational_expression>              ::= <additive_expression>
<relational_expression>              ::= <relational_expression> LT <additive_expression>
<relational_expression>              ::= <relational_expression> GT <additive_expression>
<relational_expression>              ::= <relational_expression> LT_EQ <additive_expression>
<relational_expression>              ::= <relational_expression> GT_EQ <additive_expression>
<additive_expression>                ::= <multiplicative_expression>
<additive_expression>                ::= <additive_expression> ADD <multiplicative_expression>
<additive_expression>                ::= <additive_expression> SUB <multiplicative_expression>
<multiplicative_expression>          ::= <unary_expression>
<multiplicative_expression>          ::= <multiplicative_expression> MUL <unary_expression>
<multiplicative_expression>          ::= <multiplicative_expression> DIV <unary_expression>
<multiplicative_expression>          ::= <multiplicative_expression> MOD <unary_expression>
<unary_expression>                   ::= ADD <unary_expression>
<unary_expression>                   ::= SUB <unary_expression>
<unary_expression>                   ::= <unary expression not plus minus>
<unary expression not plus minus>    ::= <postfix_expression>
<unary expression not plus minus>    ::= NOT <unary_expression>
<postfix_expression>                 ::= ID
<postfix_expression>                 ::= INT_LITERAL ANGLE
<postfix_expression>                 ::= INT_LITERAL
<postfix_expression>                 ::= DEF PAREN_OPEN <lista_sentencias_dib> PAREN_CLOSE

<lista_sentencias_dib>               ::= <sentencia_dib>
<lista_sentencias_dib>               ::= <lista_sentencias_dib> SCOLON <sentencia_dib>
